************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Program(ZAG00018) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00J) Group(GENAVOL)
       Program(ZPA00019) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00K) Group(GENAVOL)
       Program(ZUW00020) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00L) Group(GENAVOL)
       Program(ZMT00021) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00M) Group(GENAVOL)
       Program(ZHO00022) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00N) Group(GENAVOL)
       Program(ZEN00023) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00O) Group(GENAVOL)
       Program(ZCU00024) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00P) Group(GENAVOL)
       Program(ZCL00025) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00Q) Group(GENAVOL)
       Program(ZBI00026) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00R) Group(GENAVOL)
       Program(ZRE00027) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00S) Group(GENAVOL)
       Program(ZAG00028) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00T) Group(GENAVOL)
       Program(ZPA00029) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00U) Group(GENAVOL)
       Program(ZUW00030) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00V) Group(GENAVOL)
       Program(ZMT00031) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00W) Group(GENAVOL)
       Program(ZHO00032) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00X) Group(GENAVOL)
       Program(ZEN00033) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00Y) Group(GENAVOL)
       Program(ZCU00034) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z00Z) Group(GENAVOL)
       Program(ZCL00035) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z010) Group(GENAVOL)
       Program(ZBI00036) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z011) Group(GENAVOL)
       Program(ZRE00037) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z012) Group(GENAVOL)
       Program(ZAG00038) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z013) Group(GENAVOL)
       Program(ZPA00039) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z014) Group(GENAVOL)
       Program(ZUW00040) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z015) Group(GENAVOL)
       Program(ZMT00041) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z016) Group(GENAVOL)
       Program(ZHO00042) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z017) Group(GENAVOL)
       Program(ZEN00043) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z018) Group(GENAVOL)
       Program(ZCU00044) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z019) Group(GENAVOL)
       Program(ZCL00045) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01A) Group(GENAVOL)
       Program(ZBI00046) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01B) Group(GENAVOL)
       Program(ZRE00047) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01C) Group(GENAVOL)
       Program(ZAG00048) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01D) Group(GENAVOL)
       Program(ZPA00049) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01E) Group(GENAVOL)
       Program(ZUW00050) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01F) Group(GENAVOL)
       Program(ZMT00051) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01G) Group(GENAVOL)
       Program(ZHO00052) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01H) Group(GENAVOL)
       Program(ZEN00053) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01I) Group(GENAVOL)
       Program(ZCU00054) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01J) Group(GENAVOL)
       Program(ZCL00055) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01K) Group(GENAVOL)
       Program(ZBI00056) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01L) Group(GENAVOL)
       Program(ZRE00057) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01M) Group(GENAVOL)
       Program(ZAG00058) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01N) Group(GENAVOL)
       Program(ZPA00059) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01O) Group(GENAVOL)
       Program(ZUW00060) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01P) Group(GENAVOL)
       Program(ZMT00061) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01Q) Group(GENAVOL)
       Program(ZHO00062) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01R) Group(GENAVOL)
       Program(ZEN00063) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01S) Group(GENAVOL)
       Program(ZCU00064) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01T) Group(GENAVOL)
       Program(ZCL00065) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01U) Group(GENAVOL)
       Program(ZBI00066) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01V) Group(GENAVOL)
       Program(ZRE00067) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01W) Group(GENAVOL)
       Program(ZAG00068) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01X) Group(GENAVOL)
       Program(ZPA00069) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01Y) Group(GENAVOL)
       Program(ZUW00070) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z01Z) Group(GENAVOL)
       Program(ZMT00071) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z020) Group(GENAVOL)
       Program(ZHO00072) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z021) Group(GENAVOL)
       Program(ZEN00073) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z022) Group(GENAVOL)
       Program(ZCU00074) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z023) Group(GENAVOL)
       Program(ZCL00075) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z024) Group(GENAVOL)
       Program(ZBI00076) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z025) Group(GENAVOL)
       Program(ZRE00077) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z026) Group(GENAVOL)
       Program(ZAG00078) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z027) Group(GENAVOL)
       Program(ZPA00079) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z028) Group(GENAVOL)
       Program(ZUW00080) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z029) Group(GENAVOL)
       Program(ZMT00081) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02A) Group(GENAVOL)
       Program(ZHO00082) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02B) Group(GENAVOL)
       Program(ZEN00083) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02C) Group(GENAVOL)
       Program(ZCU00084) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02D) Group(GENAVOL)
       Program(ZCL00085) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02E) Group(GENAVOL)
       Program(ZBI00086) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02F) Group(GENAVOL)
       Program(ZRE00087) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02G) Group(GENAVOL)
       Program(ZAG00088) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02H) Group(GENAVOL)
       Program(ZPA00089) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02I) Group(GENAVOL)
       Program(ZUW00090) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02J) Group(GENAVOL)
       Program(ZMT00091) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02K) Group(GENAVOL)
       Program(ZHO00092) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02L) Group(GENAVOL)
       Program(ZEN00093) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02M) Group(GENAVOL)
       Program(ZCU00094) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02N) Group(GENAVOL)
       Program(ZCL00095) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02O) Group(GENAVOL)
       Program(ZBI00096) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02P) Group(GENAVOL)
       Program(ZRE00097) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02Q) Group(GENAVOL)
       Program(ZAG00098) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02R) Group(GENAVOL)
       Program(ZPA00099) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02S) Group(GENAVOL)
       Program(ZUW00100) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02T) Group(GENAVOL)
       Program(ZMT00101) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02U) Group(GENAVOL)
       Program(ZHO00102) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02V) Group(GENAVOL)
       Program(ZEN00103) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02W) Group(GENAVOL)
       Program(ZCU00104) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02X) Group(GENAVOL)
       Program(ZCL00105) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02Y) Group(GENAVOL)
       Program(ZBI00106) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z02Z) Group(GENAVOL)
       Program(ZRE00107) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z030) Group(GENAVOL)
       Program(ZAG00108) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z031) Group(GENAVOL)
       Program(ZPA00109) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z032) Group(GENAVOL)
       Program(ZUW00110) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z033) Group(GENAVOL)
       Program(ZMT00111) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z034) Group(GENAVOL)
       Program(ZHO00112) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z035) Group(GENAVOL)
       Program(ZEN00113) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z036) Group(GENAVOL)
       Program(ZCU00114) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z037) Group(GENAVOL)
       Program(ZCL00115) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z038) Group(GENAVOL)
       Program(ZBI00116) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z039) Group(GENAVOL)
       Program(ZRE00117) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03A) Group(GENAVOL)
       Program(ZAG00118) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03B) Group(GENAVOL)
       Program(ZPA00119) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03C) Group(GENAVOL)
       Program(ZUW00120) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03D) Group(GENAVOL)
       Program(ZMT00121) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03E) Group(GENAVOL)
       Program(ZHO00122) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03F) Group(GENAVOL)
       Program(ZEN00123) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03G) Group(GENAVOL)
       Program(ZCU00124) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03H) Group(GENAVOL)
       Program(ZCL00125) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03I) Group(GENAVOL)
       Program(ZBI00126) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03J) Group(GENAVOL)
       Program(ZRE00127) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03K) Group(GENAVOL)
       Program(ZAG00128) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03L) Group(GENAVOL)
       Program(ZPA00129) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03M) Group(GENAVOL)
       Program(ZUW00130) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03N) Group(GENAVOL)
       Program(ZMT00131) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03O) Group(GENAVOL)
       Program(ZHO00132) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03P) Group(GENAVOL)
       Program(ZEN00133) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03Q) Group(GENAVOL)
       Program(ZCU00134) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03R) Group(GENAVOL)
       Program(ZCL00135) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03S) Group(GENAVOL)
       Program(ZBI00136) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03T) Group(GENAVOL)
       Program(ZRE00137) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03U) Group(GENAVOL)
       Program(ZAG00138) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03V) Group(GENAVOL)
       Program(ZPA00139) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03W) Group(GENAVOL)
       Program(ZUW00140) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03X) Group(GENAVOL)
       Program(ZMT00141) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03Y) Group(GENAVOL)
       Program(ZHO00142) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z03Z) Group(GENAVOL)
       Program(ZEN00143) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z040) Group(GENAVOL)
       Program(ZCU00144) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z041) Group(GENAVOL)
       Program(ZCL00145) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z042) Group(GENAVOL)
       Program(ZBI00146) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z043) Group(GENAVOL)
       Program(ZRE00147) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z044) Group(GENAVOL)
       Program(ZAG00148) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z045) Group(GENAVOL)
       Program(ZPA00149) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z046) Group(GENAVOL)
       Program(ZUW00150) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z047) Group(GENAVOL)
       Program(ZMT00151) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z048) Group(GENAVOL)
       Program(ZHO00152) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z049) Group(GENAVOL)
       Program(ZEN00153) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04A) Group(GENAVOL)
       Program(ZCU00154) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04B) Group(GENAVOL)
       Program(ZCL00155) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04C) Group(GENAVOL)
       Program(ZBI00156) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04D) Group(GENAVOL)
       Program(ZRE00157) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04E) Group(GENAVOL)
       Program(ZAG00158) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04F) Group(GENAVOL)
       Program(ZPA00159) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04G) Group(GENAVOL)
       Program(ZUW00160) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04H) Group(GENAVOL)
       Program(ZMT00161) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04I) Group(GENAVOL)
       Program(ZHO00162) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04J) Group(GENAVOL)
       Program(ZEN00163) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04K) Group(GENAVOL)
       Program(ZCU00164) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04L) Group(GENAVOL)
       Program(ZCL00165) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04M) Group(GENAVOL)
       Program(ZBI00166) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04N) Group(GENAVOL)
       Program(ZRE00167) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04O) Group(GENAVOL)
       Program(ZAG00168) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04P) Group(GENAVOL)
       Program(ZPA00169) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04Q) Group(GENAVOL)
       Program(ZUW00170) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04R) Group(GENAVOL)
       Program(ZMT00171) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04S) Group(GENAVOL)
       Program(ZHO00172) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04T) Group(GENAVOL)
       Program(ZEN00173) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04U) Group(GENAVOL)
       Program(ZCU00174) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04V) Group(GENAVOL)
       Program(ZCL00175) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04W) Group(GENAVOL)
       Program(ZBI00176) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04X) Group(GENAVOL)
       Program(ZRE00177) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04Y) Group(GENAVOL)
       Program(ZAG00178) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z04Z) Group(GENAVOL)
       Program(ZPA00179) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z050) Group(GENAVOL)
       Program(ZUW00180) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z051) Group(GENAVOL)
       Program(ZMT00181) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z052) Group(GENAVOL)
       Program(ZHO00182) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z053) Group(GENAVOL)
       Program(ZEN00183) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z054) Group(GENAVOL)
       Program(ZCU00184) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z055) Group(GENAVOL)
       Program(ZCL00185) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z056) Group(GENAVOL)
       Program(ZBI00186) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z057) Group(GENAVOL)
       Program(ZRE00187) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z058) Group(GENAVOL)
       Program(ZAG00188) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z059) Group(GENAVOL)
       Program(ZPA00189) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05A) Group(GENAVOL)
       Program(ZUW00190) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05B) Group(GENAVOL)
       Program(ZMT00191) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05C) Group(GENAVOL)
       Program(ZHO00192) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05D) Group(GENAVOL)
       Program(ZEN00193) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05E) Group(GENAVOL)
       Program(ZCU00194) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05F) Group(GENAVOL)
       Program(ZCL00195) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05G) Group(GENAVOL)
       Program(ZBI00196) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05H) Group(GENAVOL)
       Program(ZRE00197) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05I) Group(GENAVOL)
       Program(ZAG00198) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05J) Group(GENAVOL)
       Program(ZPA00199) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05K) Group(GENAVOL)
       Program(ZUW00200) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05L) Group(GENAVOL)
       Program(ZMT00201) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05M) Group(GENAVOL)
       Program(ZHO00202) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05N) Group(GENAVOL)
       Program(ZEN00203) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05O) Group(GENAVOL)
       Program(ZCU00204) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05P) Group(GENAVOL)
       Program(ZCL00205) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05Q) Group(GENAVOL)
       Program(ZBI00206) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05R) Group(GENAVOL)
       Program(ZRE00207) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05S) Group(GENAVOL)
       Program(ZAG00208) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05T) Group(GENAVOL)
       Program(ZPA00209) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05U) Group(GENAVOL)
       Program(ZUW00210) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05V) Group(GENAVOL)
       Program(ZMT00211) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05W) Group(GENAVOL)
       Program(ZHO00212) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05X) Group(GENAVOL)
       Program(ZEN00213) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05Y) Group(GENAVOL)
       Program(ZCU00214) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z05Z) Group(GENAVOL)
       Program(ZCL00215) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z060) Group(GENAVOL)
       Program(ZBI00216) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z061) Group(GENAVOL)
       Program(ZRE00217) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z062) Group(GENAVOL)
       Program(ZAG00218) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z063) Group(GENAVOL)
       Program(ZPA00219) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z064) Group(GENAVOL)
       Program(ZUW00220) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z065) Group(GENAVOL)
       Program(ZMT00221) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z066) Group(GENAVOL)
       Program(ZHO00222) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z067) Group(GENAVOL)
       Program(ZEN00223) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z068) Group(GENAVOL)
       Program(ZCU00224) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z069) Group(GENAVOL)
       Program(ZCL00225) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06A) Group(GENAVOL)
       Program(ZBI00226) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06B) Group(GENAVOL)
       Program(ZRE00227) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06C) Group(GENAVOL)
       Program(ZAG00228) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06D) Group(GENAVOL)
       Program(ZPA00229) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06E) Group(GENAVOL)
       Program(ZUW00230) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06F) Group(GENAVOL)
       Program(ZMT00231) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06G) Group(GENAVOL)
       Program(ZHO00232) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06H) Group(GENAVOL)
       Program(ZEN00233) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06I) Group(GENAVOL)
       Program(ZCU00234) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06J) Group(GENAVOL)
       Program(ZCL00235) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06K) Group(GENAVOL)
       Program(ZBI00236) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06L) Group(GENAVOL)
       Program(ZRE00237) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06M) Group(GENAVOL)
       Program(ZAG00238) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06N) Group(GENAVOL)
       Program(ZPA00239) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06O) Group(GENAVOL)
       Program(ZUW00240) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06P) Group(GENAVOL)
       Program(ZMT00241) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06Q) Group(GENAVOL)
       Program(ZHO00242) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06R) Group(GENAVOL)
       Program(ZEN00243) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06S) Group(GENAVOL)
       Program(ZCU00244) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06T) Group(GENAVOL)
